2021-11-01 10:46:15,520 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} Starting LearningManagementSystemApplication using Java 16.0.1 on DESKTOP-005PP8B with PID 9268 (C:\Users\Hp\Downloads\learning-management-system (1)\learning-management-system\target\classes started by Hp in C:\Users\Hp\Downloads\learning-management-system (1)\learning-management-system)
2021-11-01 10:46:15,581 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} No active profile set, falling back to default profiles: default
2021-11-01 10:46:15,735 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor {restartedMain} Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-11-01 10:46:15,737 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor {restartedMain} For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-11-01 10:46:18,497 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate {restartedMain} Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-01 10:46:18,732 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate {restartedMain} Finished Spring Data repository scanning in 214 ms. Found 6 JPA repository interfaces.
2021-11-01 10:46:20,008 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer {restartedMain} Tomcat initialized with port(s): 8084 (http)
2021-11-01 10:46:20,046 [INFO] org.apache.catalina.core.StandardService {restartedMain} Starting service [Tomcat]
2021-11-01 10:46:20,047 [INFO] org.apache.catalina.core.StandardEngine {restartedMain} Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-11-01 10:46:20,220 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] {restartedMain} Initializing Spring embedded WebApplicationContext
2021-11-01 10:46:20,221 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext {restartedMain} Root WebApplicationContext: initialization completed in 4483 ms
2021-11-01 10:46:20,578 [INFO] com.zaxxer.hikari.HikariDataSource {restartedMain} HikariPool-1 - Starting...
2021-11-01 10:46:20,938 [INFO] com.zaxxer.hikari.HikariDataSource {restartedMain} HikariPool-1 - Start completed.
2021-11-01 10:46:21,054 [INFO] org.hibernate.jpa.internal.util.LogHelper {restartedMain} HHH000204: Processing PersistenceUnitInfo [name: default]
2021-11-01 10:46:21,238 [INFO] org.hibernate.Version {restartedMain} HHH000412: Hibernate ORM core version 5.4.32.Final
2021-11-01 10:46:21,822 [INFO] org.hibernate.annotations.common.Version {restartedMain} HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-11-01 10:46:22,166 [INFO] org.hibernate.dialect.Dialect {restartedMain} HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-11-01 10:46:23,745 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator {restartedMain} HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-11-01 10:46:23,779 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean {restartedMain} Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-11-01 10:46:25,006 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration {restartedMain} spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-11-01 10:46:25,605 [WARN] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration {restartedMain} Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2021-11-01 10:46:25,791 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer {restartedMain} LiveReload server is running on port 35729
2021-11-01 10:46:25,882 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer {restartedMain} Tomcat started on port(s): 8084 (http) with context path ''
2021-11-01 10:46:25,897 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} Started LearningManagementSystemApplication in 11.549 seconds (JVM running for 14.341)
2021-11-01 10:46:29,293 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] {http-nio-8084-exec-1} Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-01 10:46:29,294 [INFO] org.springframework.web.servlet.DispatcherServlet {http-nio-8084-exec-1} Initializing Servlet 'dispatcherServlet'
2021-11-01 10:46:29,296 [INFO] org.springframework.web.servlet.DispatcherServlet {http-nio-8084-exec-1} Completed initialization in 2 ms
2021-11-01 10:46:29,482 [TRACE] com.lms.controller.CourseController {http-nio-8084-exec-1} Get the details of course
2021-11-01 10:46:30,050 [WARN] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver {http-nio-8084-exec-1} Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]
java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472)
2021-11-01 11:10:22,506 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer {restartedMain} LiveReload server is running on port 35729
2021-11-01 11:10:22,523 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer {restartedMain} Tomcat started on port(s): 8084 (http) with context path ''
2021-11-01 11:10:22,530 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} Started LearningManagementSystemApplication in 1.071 seconds (JVM running for 1450.974)
2021-11-01 11:10:22,532 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener {restartedMain} Condition evaluation unchanged
2021-11-01 11:10:27,036 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean {Thread-67} Closing JPA EntityManagerFactory for persistence unit 'default'
2021-11-01 11:10:27,037 [INFO] com.zaxxer.hikari.HikariDataSource {Thread-67} HikariPool-17 - Shutdown initiated...
2021-11-01 11:10:27,041 [INFO] com.zaxxer.hikari.HikariDataSource {Thread-67} HikariPool-17 - Shutdown completed.
2021-11-01 11:10:27,193 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} Starting LearningManagementSystemApplication using Java 16.0.1 on DESKTOP-005PP8B with PID 9268 (C:\Users\Hp\Downloads\learning-management-system (1)\learning-management-system\target\classes started by Hp in C:\Users\Hp\Downloads\learning-management-system (1)\learning-management-system)
2021-11-01 11:10:27,193 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} No active profile set, falling back to default profiles: default
2021-11-01 11:10:27,442 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate {restartedMain} Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-01 11:10:27,479 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate {restartedMain} Finished Spring Data repository scanning in 37 ms. Found 6 JPA repository interfaces.
2021-11-01 11:10:27,608 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer {restartedMain} Tomcat initialized with port(s): 8084 (http)
2021-11-01 11:10:27,609 [INFO] org.apache.catalina.core.StandardService {restartedMain} Starting service [Tomcat]
2021-11-01 11:10:27,609 [INFO] org.apache.catalina.core.StandardEngine {restartedMain} Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-11-01 11:10:27,637 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] {restartedMain} Initializing Spring embedded WebApplicationContext
2021-11-01 11:10:27,637 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext {restartedMain} Root WebApplicationContext: initialization completed in 439 ms
2021-11-01 11:10:27,672 [INFO] com.zaxxer.hikari.HikariDataSource {restartedMain} HikariPool-18 - Starting...
2021-11-01 11:10:27,677 [INFO] com.zaxxer.hikari.HikariDataSource {restartedMain} HikariPool-18 - Start completed.
2021-11-01 11:10:27,686 [INFO] org.hibernate.jpa.internal.util.LogHelper {restartedMain} HHH000204: Processing PersistenceUnitInfo [name: default]
2021-11-01 11:10:27,694 [INFO] org.hibernate.dialect.Dialect {restartedMain} HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-11-01 11:10:27,778 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator {restartedMain} HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-11-01 11:10:27,778 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean {restartedMain} Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-11-01 11:10:28,035 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration {restartedMain} spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-11-01 11:10:28,218 [WARN] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration {restartedMain} Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2021-11-01 11:10:28,254 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer {restartedMain} LiveReload server is running on port 35729
2021-11-01 11:10:28,269 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer {restartedMain} Tomcat started on port(s): 8084 (http) with context path ''
2021-11-01 11:10:28,276 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} Started LearningManagementSystemApplication in 1.136 seconds (JVM running for 1456.72)
2021-11-01 11:10:28,279 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener {restartedMain} Condition evaluation unchanged
2021-11-01 11:10:42,153 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean {Thread-71} Closing JPA EntityManagerFactory for persistence unit 'default'
2021-11-01 11:10:42,153 [INFO] com.zaxxer.hikari.HikariDataSource {Thread-71} HikariPool-18 - Shutdown initiated...
2021-11-01 11:10:42,157 [INFO] com.zaxxer.hikari.HikariDataSource {Thread-71} HikariPool-18 - Shutdown completed.
2021-11-01 11:10:42,301 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} Starting LearningManagementSystemApplication using Java 16.0.1 on DESKTOP-005PP8B with PID 9268 (C:\Users\Hp\Downloads\learning-management-system (1)\learning-management-system\target\classes started by Hp in C:\Users\Hp\Downloads\learning-management-system (1)\learning-management-system)
2021-11-01 11:10:42,301 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} No active profile set, falling back to default profiles: default
2021-11-01 11:10:42,546 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate {restartedMain} Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-01 11:10:42,582 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate {restartedMain} Finished Spring Data repository scanning in 35 ms. Found 6 JPA repository interfaces.
2021-11-01 11:10:42,694 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer {restartedMain} Tomcat initialized with port(s): 8084 (http)
2021-11-01 11:10:42,695 [INFO] org.apache.catalina.core.StandardService {restartedMain} Starting service [Tomcat]
2021-11-01 11:10:42,696 [INFO] org.apache.catalina.core.StandardEngine {restartedMain} Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-11-01 11:10:42,723 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] {restartedMain} Initializing Spring embedded WebApplicationContext
2021-11-01 11:10:42,723 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext {restartedMain} Root WebApplicationContext: initialization completed in 418 ms
2021-11-01 11:10:42,760 [INFO] com.zaxxer.hikari.HikariDataSource {restartedMain} HikariPool-19 - Starting...
2021-11-01 11:10:42,764 [INFO] com.zaxxer.hikari.HikariDataSource {restartedMain} HikariPool-19 - Start completed.
2021-11-01 11:10:42,772 [INFO] org.hibernate.jpa.internal.util.LogHelper {restartedMain} HHH000204: Processing PersistenceUnitInfo [name: default]
2021-11-01 11:10:42,780 [INFO] org.hibernate.dialect.Dialect {restartedMain} HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-11-01 11:10:42,854 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator {restartedMain} HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-11-01 11:10:42,854 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean {restartedMain} Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-11-01 11:10:43,109 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration {restartedMain} spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-11-01 11:10:43,194 [WARN] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration {restartedMain} Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2021-11-01 11:10:43,231 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer {restartedMain} LiveReload server is running on port 35729
2021-11-01 11:10:43,247 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer {restartedMain} Tomcat started on port(s): 8084 (http) with context path ''
2021-11-01 11:10:43,254 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} Started LearningManagementSystemApplication in 0.994 seconds (JVM running for 1471.697)
2021-11-01 11:10:43,255 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener {restartedMain} Condition evaluation unchanged
2021-11-01 11:10:47,825 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean {Thread-75} Closing JPA EntityManagerFactory for persistence unit 'default'
2021-11-01 11:10:47,825 [INFO] com.zaxxer.hikari.HikariDataSource {Thread-75} HikariPool-19 - Shutdown initiated...
2021-11-01 11:10:47,828 [INFO] com.zaxxer.hikari.HikariDataSource {Thread-75} HikariPool-19 - Shutdown completed.
2021-11-01 11:10:47,963 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} Starting LearningManagementSystemApplication using Java 16.0.1 on DESKTOP-005PP8B with PID 9268 (C:\Users\Hp\Downloads\learning-management-system (1)\learning-management-system\target\classes started by Hp in C:\Users\Hp\Downloads\learning-management-system (1)\learning-management-system)
2021-11-01 11:10:47,964 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} No active profile set, falling back to default profiles: default
2021-11-01 11:10:48,208 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate {restartedMain} Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-01 11:10:48,243 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate {restartedMain} Finished Spring Data repository scanning in 35 ms. Found 6 JPA repository interfaces.
2021-11-01 11:10:48,406 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer {restartedMain} Tomcat initialized with port(s): 8084 (http)
2021-11-01 11:10:48,407 [INFO] org.apache.catalina.core.StandardService {restartedMain} Starting service [Tomcat]
2021-11-01 11:10:48,407 [INFO] org.apache.catalina.core.StandardEngine {restartedMain} Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-11-01 11:10:48,444 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] {restartedMain} Initializing Spring embedded WebApplicationContext
2021-11-01 11:10:48,444 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext {restartedMain} Root WebApplicationContext: initialization completed in 477 ms
2021-11-01 11:10:48,514 [INFO] com.zaxxer.hikari.HikariDataSource {restartedMain} HikariPool-20 - Starting...
2021-11-01 11:10:48,519 [INFO] com.zaxxer.hikari.HikariDataSource {restartedMain} HikariPool-20 - Start completed.
2021-11-01 11:10:48,532 [INFO] org.hibernate.jpa.internal.util.LogHelper {restartedMain} HHH000204: Processing PersistenceUnitInfo [name: default]
2021-11-01 11:10:48,545 [INFO] org.hibernate.dialect.Dialect {restartedMain} HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-11-01 11:10:48,649 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator {restartedMain} HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-11-01 11:10:48,650 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean {restartedMain} Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-11-01 11:10:49,045 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration {restartedMain} spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-11-01 11:10:49,120 [WARN] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration {restartedMain} Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2021-11-01 11:10:49,154 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer {restartedMain} LiveReload server is running on port 35729
2021-11-01 11:10:49,169 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer {restartedMain} Tomcat started on port(s): 8084 (http) with context path ''
2021-11-01 11:10:49,175 [INFO] com.lms.LearningManagementSystemApplication {restartedMain} Started LearningManagementSystemApplication in 1.255 seconds (JVM running for 1477.619)
2021-11-01 11:10:49,177 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener {restartedMain} Condition evaluation unchanged
2021-11-01 11:10:59,210 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] {http-nio-8084-exec-2} Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-01 11:10:59,211 [INFO] org.springframework.web.servlet.DispatcherServlet {http-nio-8084-exec-2} Initializing Servlet 'dispatcherServlet'
2021-11-01 11:10:59,212 [INFO] org.springframework.web.servlet.DispatcherServlet {http-nio-8084-exec-2} Completed initialization in 1 ms
2021-11-01 11:10:59,218 [TRACE] com.lms.controller.CourseController {http-nio-8084-exec-2} Get the details of course
2021-11-01 11:10:59,239 [ERROR] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] {http-nio-8084-exec-2} Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No serializer found for class org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor and no properties discovered to create BeanSerializer (to avoid exception, disable SerializationFeature.FAIL_ON_EMPTY_BEANS) (through reference chain: java.util.ArrayList[0]->com.lms.entity.Course["faculty"]->com.lms.entity.Faculty$HibernateProxy$11lQ3OLn["hibernateLazyInitializer"])] with root cause
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No serializer found for class org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor and no properties discovered to create BeanSerializer (to avoid exception, disable SerializationFeature.FAIL_ON_EMPTY_BEANS) (through reference chain: java.util.ArrayList[0]->com.lms.entity.Course["faculty"]->com.lms.entity.Faculty$HibernateProxy$11lQ3OLn["hibernateLazyInitializer"])
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:77) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.SerializerProvider.reportBadDefinition(SerializerProvider.java:1276) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.DatabindContext.reportBadDefinition(DatabindContext.java:400) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.failForEmpty(UnknownSerializer.java:71) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.serialize(UnknownSerializer.java:33) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serializeContents(CollectionSerializer.java:145) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:107) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:25) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:480) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:400) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ObjectWriter$Prefetch.serialize(ObjectWriter.java:1510) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:1006) ~[jackson-databind-2.12.4.jar:2.12.4]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:454) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.http.converter.AbstractGenericHttpMessageConverter.write(AbstractGenericHttpMessageConverter.java:104) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:290) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.handleReturnValue(RequestResponseBodyMethodProcessor.java:183) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:78) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:124) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1064) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) ~[tomcat-embed-core-9.0.52.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.52.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.52.jar:9.0.52]
